Timestamp,Text,Label
NA,"Good morning class, today we are going to learn about synonyms, antonyms, and homophones.",PRS
0:00:00,Let's start with synonyms. Synonyms are words that have similar meanings.,NA
NA,"For example, the words 'happy' and 'joyful' are synonyms.",NA
0:00:04.719162,Can anyone give me another pair of synonyms?,OTR
0:00:08.959220,Great choice! Those words are indeed synonyms.,PRS
0:00:13.612675,"Next, we are going to learn about antonyms.",NA
NA,Antonyms are words that have opposite meanings.,NA
0:00:18.536157,"For example, the words 'big' and 'small' are antonyms.",NA
NA,Can someone give me another pair of antonyms?,OTR
NA,Wonderful! Those words are indeed antonyms.,PRS
0:00:22.868361,"Now, let's learn about homophones.",NA
NA,Homophones are words that sound the same but have different meanings and spellings.,NA
0:00:27.526819,"For example, the words 'to', 'two', and 'too' are homophones.",NA
NA,Can someone give me another set of homophones?,OTR
0:00:32.376074,Excellent! Those words are indeed homophones.,NA
NA,"Now, let's write down some examples of synonyms, antonyms, and homophones in our notebooks.",NA
0:00:36.860458,"Next, we are going to use synonyms, antonyms, and homophones in sentences.",NA
NA,Let's build a sentence using synonyms. I'll start with a word: 'happy'.,NA
0:00:41.000684,Can someone replace 'happy' with a synonym?,OTR
NA,"Great, now our sentence is: 'She is joyful'.",PRS
NA,"Now, let's build a sentence using antonyms. I'll start with a word: 'big'.",NA
NA,Can someone replace 'big' with an antonym?,OTR
0:00:45.767625,"Great, now our sentence is: 'The small dog barks'.",PRS
0:00:50.385802,"Now, let's build a sentence using homophones. I'll start with a word: 'to'.",NA
NA,Can someone replace 'to' with a homophone?,OTR
0:00:54.940988,"Great, now our sentence is: 'She is going too fast'.",PRS
0:00:59.186392,"Let's write down some of our own sentences using synonyms, antonyms, and homophones in our notebooks.",NA
NA,"Well done, everyone! You have learned a lot today.",PRS
0:01:03.856409,Remember to practice using these new words in your writing.,NA
0:01:08.505990,"For homework, please write a short story using synonyms, antonyms, and homophones.",NA
0:01:13.161832,"Make sure to use different synonyms, antonyms, and homophones in your story.",NA
0:01:17.673474,Don't forget to think carefully about the meanings of the words you choose.,NA
0:01:21.893193,I am looking forward to reading your stories.,PRS
NA,"Have a great day, and remember to keep practicing your English!",NA
